START HEAD BODY HEADGLOBAL INSIDETITLEHEAD INSIDESCRIPTHEAD SCRIPTVALIDHEAD TRANSITIONHEADBODY TRANSITIONBODYHTML INEM INB INABBR INSTRONG INSMALL INSIDEABODY INSIDEBUTTONBODY INSIDEFORMBODY INDIV INTABLE INTABLEGLOBAL INTRINTABLE INTRINTABLEGLOBAL INTH THINTRCONTENT TDINTRCONTENT BODYGLOBAL INSIDESCRIPTBODY INSIDEH1BODY INSIDEH2BODY INSIDEH3BODY INSIDEH4BODY INSIDEH5BODY INSIDEH6BODY INSIDEPBODY SCRIPTVALIDBODY HREFVALIDBODY TYPEVALIDBODY ACTIONVALIDBODY METHODVALIDBODY END FINAL
<html > </html <head </head <body </body <title </title <link </link rel = href X STR notvalid <script </script <h1 </h1 <h2 </h2 <h3 </h3 <h4 </h4 <h5 </h5 <h6 </h6 <p </p <br </br <em </em <b </b <abbr </abbr <strong </strong <small </small <hr </hr <div </div <a </a src <img </img alt <button </button type <form </form action method <input </input <table </table <tr </tr <td </td <th </th
Z OHTML CHTML OHEAD CHEAD OTITLE OSCRIPT OLINK REL = X HREF ID STYLE CLASS CTITLE CSCRIPT SRC OBODY CBODY OH1 OH2 OH3 OH4 OH5 OH6 OP OH OBR CEM OEM CH1 CH2 CH3 CH4 CH5 CH6 CP CDIV CA CBUTTON CTABLE CFORM CTR CTD CTH CB OB CABBR OABBR CSTRONG OSTRONG CSMALL OSMALL OHR OA OIMG ALT OBUTTON OFORM OINPUT CINPUT OTABLE ODIV OTR OTH OTD TYPE ACTION METHOD
START
Z
F
E
START <html Z START OHTML,Z
START > OHTML HEAD CHTML,OHTML
HEAD <head CHTML HEAD OHEAD,CHTML
BODY id OHEAD HEADGLOBAL ID,OHEAD
BODY class OHEAD HEADGLOBAL CLASS,OHEAD
BODY style OHEAD HEADGLOBAL STYLE,OHEAD
HEAD > OHEAD HEAD CHEAD,OHEAD 
HEAD <title CHEAD HEAD OTITLE,CHEAD
HEAD id OTITLE HEADGLOBAL ID,OTITLE
HEAD class OTITLE HEADGLOBAL CLASS,OTITLE
HEAD style OTITLE HEADGLOBAL STYLE,OTITLE
HEAD > OTITLE INSIDETITLEHEAD CTITLE,OTITLE
HEAD <script CHEAD HEAD OSCRIPT,CHEAD
HEAD id OSCRIPT HEADGLOBAL ID,OSCRIPT
HEAD class OSCRIPT HEADGLOBAL CLASS,OSCRIPT
HEAD style OSCRIPT HEADGLOBAL STYLE,OSCRIPT
HEAD src OSCRIPT SCRIPTVALIDHEAD SRC,OSCRIPT
HEAD > OSCRIPT INSIDESCRIPTHEAD CSCRIPT,OSCRIPT
HEAD <link CHEAD HEAD OLINK,CHEAD
HEAD id OLINK HEADGLOBAL ID,OLINK
HEAD class OLINK HEADGLOBAL CLASS,OLINK
HEAD style OLINK HEADGLOBAL STYLE,OLINK
HEAD rel OLINK HEAD REL
HEAD = REL HEAD =
HEAD X = HEAD X
HEAD > X HEAD e
HEAD href X HEAD HREF
HEAD = HREF HEAD =
HEAD href OLINK HREFVALIDHEAD HREF,OLINK
HEADGLOBAL = ID HEADGLOBAL =
HEADGLOBAL = STYLE HEADGLOBAL =
HEADGLOBAL = CLASS HEADGLOBAL =
